CODIGO,NOME,CONCELHO
10101,Agadão,101
10102,"Aguada de Baixo",101
10103,"Aguada de Cima",101
10104,Águeda,101
10105,Barro,101
10106,"Belazaima do Chão",101
10107,"Castanheira do Vouga",101
10108,Espinhel,101
10109,Fermentelos,101
10110,"Lamas do Vouga",101
10111,"Macieira de Alcoba",101
10112,"Macinhata do Vouga",101
10113,"Óis da Ribeira",101
10114,Préstimo,101
10115,Recardães,101
10116,Segadães,101
10117,Travassó,101
10118,Trofa,101
10119,"Valongo do Vouga",101
10120,Borralha,101
10201,Albergaria-a-Velha,102
10202,Alquerubim,102
10203,Angeja,102
10204,Branca,102
10205,Frossos,102
10206,"Ribeira de Fráguas",102
10207,"São João de Loure",102
10208,Valmaior,102
10301,"Amoreira da Gandara",103
10302,Ancas,103
10303,Arcos,103
10304,"Avelãs de Caminho",103
10305,"Avelãs de Cima",103
10306,Mogofores,103
10307,Moita,103
10308,"Óis do Bairro",103
10309,Sangalhos,103
10310,"São Lourenço do Bairro",103
10311,Tamengos,103
10312,"Vila Nova de Monsarros",103
10313,"Vilarinho do Bairro",103
10314,"Paredes do Bairro",103
10315,Aguim,103
10401,"Albergaria da Serra",104
10402,Alvarenga,104
10403,Arouca,104
10404,Burgo,104
10405,Cabreiros,104
10406,Canelas,104
10407,Chave,104
10408,"Covelo de Paivó",104
10409,Escariz,104
10410,Espiunca,104
10411,Fermedo,104
10412,Janarde,104
10413,Mansores,104
10414,Moldes,104
10415,Rossas,104
10416,"Santa Eulália",104
10417,"São Miguel do Mato",104
10418,Tropeço,104
10419,Urro,104
10420,Várzea,104
10501,Aradas,105
10502,Cacia,105
10503,Eirol,105
10504,Eixo,105
10505,Esgueira,105
10506,Glória,105
10507,Nariz,105
10508,Oliveirinha,105
10509,Requeixo,105
10510,"São Bernardo",105
10511,"São Jacinto",105
10512,"Vera Cruz",105
10513,"Santa Joana",105
10514,"N Sra de Fátima",105
10601,Bairros,106
10602,Fornos,106
10603,Paraíso,106
10604,Pedorido,106
10605,Raiva,106
10606,Real,106
10607,"Santa Maria de Sardoura",106
10608,"São Martinho de Sardoura",106
10609,Sobrado,106
10701,Anta,107
10702,Espinho,107
10703,Guetim,107
10704,Páramos,107
10705,Silvalde,107
10801,Avanca,108
10802,Beduído,108
10803,Canelas,108
10804,Fermelã,108
10805,Pardilhó,108
10806,Salreu,108
10807,Veiros,108
10901,Argoncilhe,109
10902,Arrifana,109
10903,Canedo,109
10904,Escapães,109
10905,Espargo,109
10906,Feira,109
10907,Fiães,109
10908,Fornos,109
10909,Gião,109
10910,Guisande,109
10911,Lobão,109
10912,Louredo,109
10913,Lourosa,109
10914,"Milheirós de Poiares",109
10915,Mosteiró,109
10916,Mozelos,109
10917,"Nogueira da Regedoura",109
10918,"São Paio de Oleiros",109
10919,"Paços de Brandão",109
10920,Pigeiros,109
10921,"Rio Meão",109
10922,Romariz,109
10923,Sanfins,109
10924,Sanguedo,109
10925,"Santa Maria de Lamas",109
10926,"São João de Ver",109
10927,"Caldas de São Jorge",109
10928,Souto,109
10929,Travanca,109
10930,Vale,109
10931,"Vila Maior",109
11001,"Gafanha do Carmo",110
11002,"Gafanha da Encarnação",110
11003,"Gafanha da Nazaré",110
11004,"I S Salvador",110
11101,Antes,111
11102,Barcouço,111
11103,"Casal Comba",111
11104,Luso,111
11105,Mealhada,111
11106,Pampilhosa,111
11107,Vacariça,111
11108,"Ventosa do Bairro",111
11201,Bunheiro,112
11202,Monte,112
11203,Murtosa,112
11204,Torreira,112
11301,Carregosa,113
11302,Cesar,113
11303,Fajões,113
11304,Loureiro,113
11305,"Macieira de Sarnes",113
11306,"Macinhata de Seixa",113
11307,Madail,113
11308,"Nogueira do Cravo",113
11309,"Oliveira de Azemeis",113
11310,Ossela,113
11311,Palmaz,113
11312,Pindelo,113
11313,"Pinheiro da Bemposta",113
11314,"Santiago de Riba-Ul",113
11315,"São Martinho da Gandara",113
11316,Travanca,113
11317,Ul,113
11318,"São Roque",113
11319,"Vila de Cucujães",113
11401,Bustos,114
11402,Mamarrosa,114
11403,Oiã,114
11404,"Oliveira do Bairro",114
11405,Palhaça,114
11406,Troviscal,114
11501,Arada,115
11502,Cortegaça,115
11503,Esmoriz,115
11504,Maceda,115
11505,Ovar,115
11506,"São Vicente de Pereira Jusã",115
11507,Válega,115
11508,"São João",115
11601,"São João da Madeira",116
11701,Cedrim,117
11702,"Couto de Esteves",117
11703,Paradela,117
11704,"Pessegueiro do Vouga",117
11705,"Rocas do Vouga",117
11706,"Sever do Vouga",117
11707,"Silva Escura",117
11708,Talhadas,117
11709,Dornelas,117
11801,Calvão,118
11802,"Covão do Lobo",118
11803,"Fonte de Angeão",118
11804,"Gafanha da Boa Hora",118
11805,Ouca,118
11806,"Ponte de Vagos",118
11807,Soza,118
11808,Vagos,118
11809,"Santo Antonio de Vagos",118
11810,"Santo André de Vagos",118
11811,"Santa Catarina",118
11901,Arões,119
11902,"São Pedro de Castelões",119
11903,Cepelos,119
11904,Codal,119
11905,Junqueira,119
11906,"Macieira de Cambra",119
11907,Roge,119
11908,"Vila Chã",119
11909,"Vila Cova de Perrinho",119
20101,Aljustrel,201
20102,Ervidel,201
20103,Messejana,201
20104,"São João de Negrilhos",201
20105,"Rio de Moinhos",201
20201,Almodovar,202
20202,"Gomes Aires",202
20203,Rosário,202
20204,"Santa Clara-a-Nova",202
20205,"Santa Cruz",202
20206,"São Barnabé",202
20207,"Senhora da Graça de Padrões",202
20208,"Aldeia dos Fernandes",202
20301,Alvito,203
20302,"Vila Nova da Baronia",203
20401,Barrancos,204
20501,Albernoa,205
20502,Baleizão,205
20503,Beringel,205
20504,"Cabeça Gorda",205
20505,Mombeja,205
20506,"N Sra das Neves",205
20507,Quintos,205
20508,Salvada,205
20509,"B Salvador",205
20510,"Santa Clara de Louredo",205
20511,"B Sta Maria da Feira",205
20512,"Santa Vitoria",205
20513,"B Santiago Maior",205
20514,"São Brissos",205
20515,"B S João Baptista",205
20516,"São Matias",205
20517,Trindade,205
20518,Trigaches,205
20601,Casével,206
20602,"Castro Verde",206
20603,Entradas,206
20604,"Santa Barbara de Padrões",206
20605,"São Marcos da Ataboeira",206
20701,Cuba,207
20702,"Faro do Alentejo",207
20703,"Vila Alva",207
20704,"Vila Ruiva",207
20801,Alfundão,208
20802,"Ferreira do Alentejo",208
20803,"Figueira dos Cavaleiros",208
20804,Odivelas,208
20805,Peroguarda,208
20806,Canhestros,208
20901,"Alcaria Ruiva",209
20902,"Corte do Pinto",209
20903,"Espirito Santo",209
20904,Mértola,209
20905,"Santana de Cambas",209
20906,"São João dos Caldeireiros",209
20907,"São Miguel do Pinheiro",209
20908,"São Pedro de Solis",209
20909,"São Sebastião dos Carros",209
21001,Amareleja,210
21002,"Póvoa de São Miguel",210
21003,Safara,210
21004,"M Sto Agostinho",210
21005,"Santo Aleixo da Restauração",210
21006,"Santo Amador",210
21007,"M S João Baptista",210
21008,"Sobral da Adiça",210
21101,Colos,211
21102,Reliquias,211
21103,Sabóia,211
21104,"Santa Clara-a-Velha",211
21105,"O Sta Maria",211
21106,"São Luis",211
21107,"São Martinho das Amoreiras",211
21108,"O S Salvador",211
21109,"São Teotonio",211
21110,"Vale de Santiago",211
21111,"Vila Nova de Milfontes",211
21112,Pereiras-Gare,211
21113,Bicos,211
21114,"Zambujeira do Mar",211
21115,Luzianes-Gare,211
21201,Conceição,212
21202,Garvão,212
21203,Ourique,212
21204,Panoias,212
21205,"Santa Luzia",212
21206,"Santana da Serra",212
21301,"Aldeia Nova de São Bento",213
21302,Brinches,213
21303,Pias,213
21304,"S Salvador",213
21305,"S Sta Maria",213
21306,"Vale de Vargo",213
21307,"Vila Verde de Ficalho",213
21401,Pedrogão,214
21402,Selmes,214
21403,Vidigueira,214
21404,"Vila de Frades",214
30101,Amares,301
30102,Barreiros,301
30103,Besteiros,301
30104,Bico,301
30105,Caires,301
30106,Caldelas,301
30107,Carrazedo,301
30108,Dornelas,301
30109,Ferreiros,301
30110,Figueiredo,301
30111,Fiscal,301
30112,Goães,301
30113,Lago,301
30114,Paranhos,301
30115,"Paredes Secas",301
30116,Portela,301
30117,Prozelo,301
30118,Rendufe,301
30119,"Bouro (Sta Maria)",301
30120,"Bouro (Sta Marta)",301
30121,Sequeiros,301
30122,Seramil,301
30123,Torre,301
30124,Vilela,301
30201,"Abade de Neiva",302
30202,Aborim,302
30203,Adães,302
30204,Aguiar,302
30205,Airó,302
30206,Aldreu,302
30207,Alheira,302
30208,Alvelos,302
30209,Arcozelo,302
30210,Areias,302
30211,"Areias de Vilar",302
30212,Balugães,302
30213,Barcelinhos,302
30214,Barcelos,302
30215,Barqueiros,302
30216,Cambeses,302
30217,Campo,302
30218,Carapeços,302
30219,Carreira,302
30220,Carvalhal,302
30221,Carvalhos,302
30222,Chavão,302
30223,Chorente,302
30224,Cossourado,302
30225,Courel,302
30226,Couto,302
30227,Creixomil,302
30228,Cristelo,302
30229,Durrães,302
30230,Encourados,302
30231,Faria,302
30232,Feitos,302
30233,"Fonte Coberta",302
30234,Fornelos,302
30235,Fragoso,302
30236,Gamil,302
30237,Gilmonde,302
30238,Goios,302
30239,Grimancelos,302
30240,Gueral,302
30241,"Igreja Nova",302
30242,Lama,302
30243,Lijó,302
30244,"Macieira de Rates",302
30245,Manhente,302
30246,Mariz,302
30247,Martim,302
30248,Midões,302
30249,Milhazes,302
30250,Minhotães,302
30251,"Monte de Fralães",302
30252,Moure,302
30253,Negreiros,302
30254,Oliveira,302
30255,Palme,302
30256,Panque,302
30257,Paradela,302
30258,"Pedra Furada",302
30259,Pereira,302
30260,Perelhal,302
30261,Pousa,302
30262,Quintiães,302
30263,Remelhe,302
30264,Roriz,302
30265,"Rio Covo (Sta Eugénia)",302
30266,"Rio Covo (Sta Eulália)",302
30267,"Tamel (Sta Leocádia)",302
30268,"Galegos (Sta Maria)",302
30269,"Bastuço (Sto Estevão)",302
30270,"Bastuço (S João)",302
30271,"Alvito (S Martinho)",302
30272,"Galegos (S Martinho)",302
30273,"Vila Frescainha (S Martinho)",302
30274,"Alvito (S Pedro)",302
30275,"Vila Frescainha (S Pedro)",302
30276,"Tamel (S Pedro Fins)",302
30277,"Tamel (S Verissimo)",302
30278,Sequeade,302
30279,Silva,302
30280,Silveiros,302
30281,Tregosa,302
30282,Ucha,302
30283,Várzea,302
30284,Viatodos,302
30285,"Vila Boa",302
30286,"Vila Cova",302
30287,"Vila Seca",302
30288,"Vilar de Figos",302
30289,"Vilar do Monte",302
30301,Adaúfe,303
30302,Arcos,303
30303,Arentim,303
30304,Aveleda,303
30305,Cabreiros,303
30306,Celeiros,303
30307,"B Cividade",303
30308,Crespos,303
30309,Cunha,303
30310,Dume,303
30311,Escudeiros,303
30312,Espinho,303
30313,Esporões,303
30314,Ferreiros,303
30315,Figueiredo,303
30316,Fraião,303
30317,Frossos,303
30318,Gondizalves,303
30319,Gualtar,303
30320,Guisande,303
30321,Lamaçães,303
30322,Lamas,303
30323,Lomar,303
30324,"B Maximinos",303
30325,"Mire de Tibães",303
30326,Morreira,303
30327,Navarra,303
30328,Nogueira,303
30329,Nogueiró,303
30330,"Padim da Graça",303
30331,Palmeira,303
30332,Panoias,303
30333,"Parada de Tibães",303
30334,Pedralva,303
30335,Pousada,303
30336,Priscos,303
30337,Real,303
30338,Ruilhe,303
30339,"Santa Lucrécia de Algeriz",303
30340,"Penso (Sto Estevão)",303
30341,"B S João do Souto",303
30342,"B S José de S Lázaro",303
30343,"Passos (S Julião)",303
30344,"Este (S Mamede)",303
30345,"Merelim (S Paio)",303
30346,"Este (S Pedro)",303
30347,"Merelim (S Pedro)",303
30348,"Oliveira (S Pedro)",303
30349,"B S Vicente",303
30350,"Penso (S Vicente)",303
30351,"B S Vitor",303
30352,"B Sé",303
30353,Semelhe,303
30354,Sequeira,303
30355,Sobreposta,303
30356,Tadim,303
30357,Tebosa,303
30358,Tenões,303
30359,Trandeiras,303
30360,Vilaça,303
30361,Vimieiro,303
30362,Fradelos,303
30401,Abadim,304
30402,Alvite,304
30403,"Arco de Baúlhe",304
30404,Basto,304
30405,Buços,304
30406,"Cabeceiras de Basto",304
30407,Cavez,304
30408,Faia,304
30409,Gondiães,304
30410,Outeiro,304
30411,Painzela,304
30412,Passos,304
30413,Pedraça,304
30414,"Refojos de Basto",304
30415,"Rio Douro",304
30416,"Vila Nune",304
30417,"Vilar de Cunhas",304
30501,Agilde,305
30502,Arnoia,305
30503,"Borba de Montanha",305
30504,Britelo,305
30505,Caçarilhe,305
30506,"Canedo de Basto",305
30507,Carvalho,305
30508,Codeçoso,305
30509,Corgo,305
30510,Fervença,305
30511,Gagos,305
30512,Gémeos,305
30513,Infesta,305
30514,Molares,305
30515,"Moreira do Castelo",305
30516,Ourilhe,305
30517,Rego,305
30518,Ribas,305
30519,"Basto (Sta Tecla)",305
30520,"Basto (S Clemente)",305
30521,"Vale de Bouro",305
30522,Veade,305
30601,Antas,306
30602,Apúlia,306
30603,Belinho,306
30604,Curvos,306
30605,Esposende,306
30606,Fão,306
30607,"Fonte Boa",306
30608,Forjães,306
30609,Gandra,306
30610,Gemeses,306
30611,Mar,306
30612,Marinhas,306
30613,"Palmeira de Faro",306
30614,"Rio Tinto",306
30615,"Vila Chã",306
30701,Aboim,307
30702,Agrela,307
30703,Antime,307
30704,Ardegão,307
30705,Armil,307
30706,Arnozela,307
30707,Cepães,307
30708,Estorãos,307
30709,Fafe,307
30710,Fareja,307
30711,Felgueiras,307
30712,Fornelos,307
30713,Freitas,307
30714,Golães,307
30715,Gontim,307
30716,Medelo,307
30717,Monte,307
30718,"Moreira do Rei",307
30719,Passos,307
30720,Pedraido,307
30721,Queimadela,307
30722,Quinchães,307
30723,Regadas,307
30724,Revelhe,307
30725,Ribeiros,307
30726,"Arões (Sta Cristina)",307
30727,"Silvares (S Clemente)",307
30728,"São Gens",307
30729,"Silvares (S Martinho)",307
30730,"Arões (S Romão)",307
30731,Seidões,307
30732,Serafão,307
30733,Travassós,307
30734,"Várzea Cova",307
30735,"Vila Cova",307
30736,Vinhós,307
30801,Aldão,308
30802,Arosa,308
30803,Atães,308
30804,Azurém,308
30805,Balazar,308
30806,Barco,308
30807,Brito,308
30808,Caldelas,308
30809,Calvos,308
30810,Castelões,308
30811,Conde,308
30812,Costa,308
30813,Creixomil,308
30814,Donim,308
30815,Fermentões,308
30816,Figueiredo,308
30817,Gandarela,308
30818,Gémeos,308
30819,Gominhães,308
30820,Gonça,308
30821,Gondar,308
30822,Gondomar,308
30823,Guardizela,308
30824,Infantas,308
30826,Leitões,308
30827,Longos,308
30828,Lordelo,308
30829,Mascotelos,308
30830,"Mesão Frio",308
30831,"Moreira de Cónegos",308
30832,Nespereira,308
30833,Oleiros,308
30834,"G Oliveira do Castelo",308
30835,Penselo,308
30836,Pinheiro,308
30837,Polvoreira,308
30838,Ponte,308
30839,Rendufe,308
30840,Ronfe,308
30841,"Briteiros (Salvador)",308
30842,"Prazins (Sta Eufémia)",308
30843,"Briteiros (Sta Leocádia)",308
30844,"Airão (Sta Maria)",308
30845,"Souto (Sta Maria)",308
30846,"Candoso (Santiago)",308
30847,"Briteiros (Sto Estevão)",308
30848,"Prazins (Sto Tirso)",308
30849,"Sande (S Clemente)",308
30850,"Selho (S Cristovão)",308
30851,"Vizela (S Faustino)",308
30853,"Airão (S João Baptista)",308
30854,"Selho (S Jorge)",308
30855,"Sande (S Lourenço)",308
30856,"Selho (S Lourenço)",308
30857,"Candoso (S Martinho)",308
30858,"Sande (S Martinho)",308
30860,"G S Paio",308
30862,"Souto (S Salvador)",308
30863,"G S Sebastião",308
30864,"Abação (S Tomé)",308
30865,"São Torcato",308
30866,Serzedelo,308
30867,Serzedo,308
30868,Silvares,308
30869,Tabuadelo,308
30871,Urgezes,308
30872,Vermil,308
30873,"Sande (Vila Nova)",308
30901,"Águas Santas",309
30902,Ajude,309
30903,Brunhais,309
30904,Calvos,309
30905,Campos,309
30906,Covelas,309
30907,Esperança,309
30908,Ferreiros,309
30909,"Fonte Arcada",309
30910,Frades,309
30911,Friande,309
30912,Galegos,309
30913,Garfe,309
30914,"Geraz do Minho",309
30915,Lanhoso,309
30916,Louredo,309
30917,Monsul,309
30918,Moure,309
30919,"PL N Sra do Amparo",309
30920,Oliveira,309
30921,Rendufinho,309
30922,"Santo Emilião",309
30923,"São João de Rei",309
30924,Serzedelo,309
30925,"Sobradelo da Goma",309
30926,Taíde,309
30927,Travassos,309
30928,Verim,309
30929,Vilela,309
31001,Balança,310
31002,Brufe,310
31003,"Campo do Geres",310
31004,Carvalheira,310
31005,Chamoim,310
31006,Chorense,310
31007,Cibões,310
31008,Covide,310
31009,Gondoriz,310
31010,Moimenta,310
31011,Monte,310
31012,Ribeira,310
31013,"Rio Caldo",310
31014,Souto,310
31015,Valdosende,310
31016,Vilar,310
31017,"Vilar da Veiga",310
31101,Anissó,311
31102,Anjos,311
31103,Campos,311
31104,Caniçada,311
31105,Cantelães,311
31106,Cova,311
31107,"Eira Vedra",311
31108,Guilhofrei,311
31109,Louredo,311
31110,Mosteiro,311
31111,"Parada do Bouro",311
31112,Pinheiro,311
31113,Rossas,311
31114,Ruivães,311
31115,Salamonde,311
31116,Soengas,311
31117,Soutelo,311
31118,Tabuaças,311
31119,Ventosa,311
31120,"Vieira do Minho",311
31121,"Vilar Chão",311
31201,"Abade de Vermoim",312
31202,Antas,312
31203,Avidos,312
31204,Bairro,312
31205,Bente,312
31206,Brufe,312
31207,Cabeçudos,312
31208,Calendário,312
31209,Carreira,312
31210,Castelões,312
31211,Cavalões,312
31212,Cruz,312
31213,Delães,312
31214,Esmeriz,312
31215,Fradelos,312
31216,Gavião,312
31217,Gondifelos,312
31218,Jesufrei,312
31219,Joane,312
31220,Lagoa,312
31221,Landim,312
31222,Lemenhe,312
31223,Louro,312
31224,Lousado,312
31225,Mogege,312
31226,Mouquim,312
31227,Nine,312
31228,Novais,312
31229,Outiz,312
31230,Pedome,312
31231,Portela,312
31232,"Pousada de Saramagos",312
31233,Requião,312
31234,"Riba de Ave",312
31235,Ribeirão,312
31236,Ruivães,312
31237,"Arnoso (Sta Eulália)",312
31238,"Arnoso (Sta Maria)",312
31239,"Oliveira (Sta Maria)",312
31240,"Vale (S Cosme)",312
31241,"Vale (S Martinho)",312
31242,"Oliveira (S Mateus)",312
31243,"Seide (S Miguel)",312
31244,"Seide (S Paio)",312
31245,Sezures,312
31246,Telhado,312
31247,Vermoim,312
31248,"Vila Nova de Famalicão",312
31249,"Vilarinho das Cambas",312
31301,"Aboim da Nóbrega",313
31302,Arcozelo,313
31303,Atães,313
31304,Atiães,313
31305,Azões,313
31306,Barbudo,313
31307,Barros,313
31308,Cabanelas,313
31309,Cervães,313
31310,Codeceda,313
31311,Coucieiro,313
31312,Covas,313
31313,Dossãos,313
31314,"Duas Igrejas",313
31315,Esqueiros,313
31316,Freiriz,313
31317,Geme,313
31318,Goães,313
31319,Godinhaços,313
31320,Gomide,313
31321,Gondiães,313
31322,Gondomar,313
31323,Lage,313
31324,Lanhas,313
31325,Loureira,313
31326,Marrancos,313
31327,Mós,313
31328,Moure,313
31329,Nevogilde,313
31330,Oleiros,313
31331,"Parada de Gatim",313
31332,Passo,313
31333,Pedregais,313
31334,Penascais,313
31335,Pico,313
31336,"Pico de Regalados",313
31337,Ponte,313
31338,"Portela das Cabras",313
31339,"Rio Mau",313
31340,Sabariz,313
31341,Sande,313
31342,"Vila de Prado",313
31343,"Oriz (Sta Marinha)",313
31344,"Carreiras (Santiago)",313
31345,"Escariz (S Mamede)",313
31346,"Escariz (S Martinho)",313
31347,"Valbom (S Martinho)",313
31348,"Carreiras (S Miguel)",313
31349,"Oriz (S Miguel)",313
31350,"Prado (S Miguel)",313
31351,"Valbom (S Pedro)",313
31352,Soutelo,313
31353,Travassós,313
31354,Turiz,313
31355,Valdreu,313
31356,Valões,313
31357,"Vila Verde",313
31358,Vilarinho,313
31401,"Santa Eulália",314
31402,"Caldas de Vizela (S João)",314
31403,"Caldas de Vizela (S Miguel)",314
31404,Infias,314
31405,Tagilde,314
31406,"Vizela (Sto Adrião)",314
31407,"Vizela (S Paio)",314
40101,Agrobom,401
40102,"Alfandega da Fé",401
40103,Cerejais,401
40104,Eucisia,401
40105,Ferradosa,401
40106,Gebelim,401
40107,Gouveia,401
40108,Parada,401
40109,Pombal,401
40110,Saldonha,401
40111,Sambade,401
40112,"Sendim da Ribeira",401
40113,"Sendim da Serra",401
40114,Soeima,401
40115,"Vale Pereiro",401
40116,Vales,401
40117,Valverde,401
40118,"Vilar Chão",401
40119,Vilarelhos,401
40120,"Vilares de Vilariça",401
40201,Alfaião,402
40202,Aveleda,402
40203,Babe,402
40204,Baçal,402
40205,Calvelhe,402
40206,Carragosa,402
40207,Carrazedo,402
40208,Castrelos,402
40209,"Castro de Avelãs",402
40210,Coelhoso,402
40211,Deilão,402
40212,Donai,402
40213,Espinhosela,402
40214,Failde,402
40215,França,402
40216,Gimonde,402
40217,Gondesende,402
40218,Gostei,402
40219,"Grijó de Parada",402
40220,Izeda,402
40221,"Macedo do Mato",402
40222,Meixedo,402
40223,Milhão,402
40224,Mós,402
40225,Nogueira,402
40226,Outeiro,402
40227,Parada,402
40228,"Paradinha Nova",402
40229,Paramio,402
40230,Pinela,402
40231,Pombares,402
40232,Quintanilha,402
40233,"Quintela de Lampaças",402
40234,Rabal,402
40235,Rebordainhos,402
40236,Rebordãos,402
40237,"Rio Frio",402
40238,"Rio de Onor",402
40239,Salsas,402
40240,Samil,402
40241,"Santa Comba de Rossas",402
40242,"B Sta Maria",402
40243,"São Julião de Palacios",402
40244,"São Pedro de Sarracenos",402
40245,"B Sé",402
40246,Sendas,402
40247,Serapicos,402
40248,Sortes,402
40249,Zoio,402
40301,Amedo,403
40302,"Beira Grande",403
40303,Belver,403
40304,"Carrazeda de Ansiães",403
40305,Castanheiro,403
40306,"Fonte Longa",403
40307,Lavandeira,403
40308,Linhares,403
40309,Marzagão,403
40310,"Mogo de Malta",403
40311,Parambos,403
40312,Pereiros,403
40313,"Pinhal do Norte",403
40314,Pombal,403
40315,Ribalonga,403
